On branch master
Your branch is up to date with 'origin/master'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   hap/hp1.txt
	ref/E2b.fasta.gz.gzi
	ref/E2b1.fasta.gz.fai
	ref/E2b1.fasta.gz.gzi
	ref/E2b2.fasta.gz.fai
	ref/E2b2.fasta.gz.gzi
	ref/F.fasta.gz.fai
	ref/F.fasta.gz.gzi
	ref/F1+16189.fasta.gz.fai
	ref/F1+16189.fasta.gz.gzi
	ref/F1.fasta.gz.fai
	ref/F1.fasta.gz.gzi
	ref/F1a'c'f.fasta.gz.fai
	ref/F1a'c'f.fasta.gz.gzi
	ref/F1a.fasta.gz.fai
	ref/F1a.fasta.gz.gzi
	ref/F1a1'4.fasta.gz.fai
	ref/F1a1'4.fasta.gz.gzi
	ref/F1a1.fasta.gz.fai
	ref/F1a1.fasta.gz.gzi
	ref/F1a1a.fasta.gz.fai
	ref/F1a1a.fasta.gz.gzi
	ref/F1a1a1.fasta.gz.fai
	ref/F1a1a1.fasta.gz.gzi
	ref/F1a1b.fasta.gz.fai
	ref/F1a1b.fasta.gz.gzi
	ref/F1a1c.fasta.gz.fai
	ref/F1a1c.fasta.gz.gzi
	ref/F1a1c1.fasta.gz.fai
	ref/F1a1c1.fasta.gz.gzi
	ref/F1a1c2.fasta.gz.fai
	ref/F1a1c2.fasta.gz.gzi
	ref/F1a1c3.fasta.gz.fai
	ref/F1a1c3.fasta.gz.gzi
	ref/F1a1d.fasta.gz.fai
	ref/F1a1d.fasta.gz.gzi
	ref/F1a1d1.fasta.gz.fai
	ref/F1a1d1.fasta.gz.gzi
	ref/F1a2.fasta.gz.fai
	ref/F1a2.fasta.gz.gzi
	ref/F1a2a.fasta.gz.fai
	ref/F1a2a.fasta.gz.gzi
	ref/F1a3+16311.fasta.gz.fai
	ref/F1a3+16311.fasta.gz.gzi
	ref/F1a3.fasta.gz.fai
	ref/F1a3.fasta.gz.gzi
	ref/F1a3a.fasta.gz.fai
	ref/F1a3a.fasta.gz.gzi
	ref/F1a3a1.fasta.gz.fai
	ref/F1a3a1.fasta.gz.gzi
	ref/F1a3a1a.fasta.gz.fai
	ref/F1a3a1a.fasta.gz.gzi
	ref/F1a3a2.fasta.gz.fai
	ref/F1a3a2.fasta.gz.gzi
	ref/F1a3a3.fasta.gz.fai
	ref/F1a3a3.fasta.gz.gzi
	ref/F1a3a3a.fasta.gz.fai
	ref/F1a3a3a.fasta.gz.gzi
	ref/F1a3b.fasta.gz.fai
	ref/F1a3b.fasta.gz.gzi
	ref/F1a4.fasta.gz.fai
	ref/F1a4.fasta.gz.gzi
	ref/F1a4a.fasta.gz.fai
	ref/F1a4a.fasta.gz.gzi
	ref/F1a4a1.fasta.gz.fai
	ref/F1a4a1.fasta.gz.gzi
	ref/F1a4b.fasta.gz.fai
	ref/F1a4b.fasta.gz.gzi
	ref/F1b.fasta.gz.fai
	ref/F1b.fasta.gz.gzi
	ref/F1b1+@152.fasta.gz.fai
	ref/F1b1+@152.fasta.gz.gzi
	ref/F1b1.fasta.gz.fai
	ref/F1b1.fasta.gz.gzi
	ref/F1b1a.fasta.gz.fai
	ref/F1b1a.fasta.gz.gzi
	ref/F1b1a1.fasta.gz.fai
	ref/F1b1a1.fasta.gz.gzi
	ref/F1b1a1a.fasta.gz.fai
	ref/F1b1a1a.fasta.gz.gzi
	ref/F1b1a1a1.fasta.gz.fai
	ref/F1b1a1a1.fasta.gz.gzi
	ref/F1b1a1a1a.fasta.gz.fai
	ref/F1b1a1a1a.fasta.gz.gzi
	ref/F1b1a1a2.fasta.gz.fai
	ref/F1b1a1a2.fasta.gz.gzi
	ref/F1b1a1a3.fasta.gz.fai
	ref/F1b1a1a3.fasta.gz.gzi
	ref/F1b1a2.fasta.gz.fai
	ref/F1b1a2.fasta.gz.gzi
	ref/F1b1b.fasta.gz.fai
	ref/F1b1b.fasta.gz.gzi
	ref/F1b1c.fasta.gz.fai
	ref/F1b1c.fasta.gz.gzi
	ref/F1b1d.fasta.gz.fai
	ref/F1b1d.fasta.gz.gzi
	ref/F1b1e.fasta.gz.fai
	ref/F1b1e.fasta.gz.gzi
	ref/F1b1e1.fasta.gz.fai
	ref/F1b1e1.fasta.gz.gzi
	ref/F1b1f.fasta.gz.fai
	ref/F1b1f.fasta.gz.gzi
	ref/F1c.fasta.gz.fai
	ref/F1c.fasta.gz.gzi
	ref/F1c1.fasta.gz.fai
	ref/F1c1.fasta.gz.gzi
	ref/F1c1a.fasta.gz.fai
	ref/F1c1a.fasta.gz.gzi
	ref/F1c1a1.fasta.gz.fai
	ref/F1c1a1.fasta.gz.gzi
	ref/F1c1a1a.fasta.gz.fai
	ref/F1c1a1a.fasta.gz.gzi
	ref/F1c1a1b.fasta.gz.fai
	ref/F1c1a1b.fasta.gz.gzi
	ref/F1c1a2.fasta.gz.fai
	ref/F1c1a2.fasta.gz.gzi
	ref/F1d.fasta.gz.fai
	ref/F1d.fasta.gz.gzi
	ref/F1d1.fasta.gz.fai
	ref/F1d1.fasta.gz.gzi
	ref/F1e.fasta.gz.fai
	ref/F1e.fasta.gz.gzi
	ref/F1e1.fasta.gz.fai
	ref/F1e1.fasta.gz.gzi
	ref/F1e1a.fasta.gz.fai
	ref/F1e1a.fasta.gz.gzi
	ref/F1e2.fasta.gz.fai
	ref/F1e2.fasta.gz.gzi
	ref/F1e3.fasta.gz.fai
	ref/F1e3.fasta.gz.gzi
	ref/F1f.fasta.gz.fai
	ref/F1f.fasta.gz.gzi
	ref/F1g.fasta.gz.fai
	ref/F1g.fasta.gz.gzi
	ref/F1g1.fasta.gz.fai
	ref/F1g1.fasta.gz.gzi
	ref/F2+16291.fasta.gz.fai
	ref/F2+16291.fasta.gz.gzi
	ref/F2+195.fasta.gz.fai
	ref/F2+195.fasta.gz.gzi
	ref/F2.fasta.gz.fai
	ref/F2.fasta.gz.gzi
	ref/F2a+@16291.fasta.gz.fai
	ref/F2a+@16291.fasta.gz.gzi
	ref/F2a.fasta.gz.fai
	ref/F2a.fasta.gz.gzi
	ref/F2a1.fasta.gz.fai
	ref/F2a1.fasta.gz.gzi
	ref/F2b.fasta.gz.fai
	ref/F2b.fasta.gz.gzi
	ref/F2b1.fasta.gz.fai
	ref/F2b1.fasta.gz.gzi
	ref/F2c.fasta.gz.fai
	ref/F2c.fasta.gz.gzi
	ref/F2c1.fasta.gz.fai
	ref/F2c1.fasta.gz.gzi
	ref/F2c2.fasta.gz.fai
	ref/F2c2.fasta.gz.gzi
	ref/F2d.fasta.gz.fai
	ref/F2d.fasta.gz.gzi
	ref/F2e.fasta.gz.fai
	ref/F2e.fasta.gz.gzi
	ref/F2e1.fasta.gz.fai
	ref/F2e1.fasta.gz.gzi
	ref/F2f.fasta.gz.fai
	ref/F2f.fasta.gz.gzi
	ref/F2g.fasta.gz.fai
	ref/F2g.fasta.gz.gzi
	ref/F2h.fasta.gz.fai
	ref/F2h.fasta.gz.gzi
	ref/F2i.fasta.gz.fai
	ref/F2i.fasta.gz.gzi
	ref/F3.fasta.gz.fai
	ref/F3.fasta.gz.gzi
	ref/F3a+207.fasta.gz.fai
	ref/F3a+207.fasta.gz.gzi
	ref/F3a.fasta.gz.fai
	ref/F3a.fasta.gz.gzi
	ref/F3a1.fasta.gz.fai
	ref/F3a1.fasta.gz.gzi
	ref/F3b+152.fasta.gz.fai
	ref/F3b+152.fasta.gz.gzi
	ref/F3b.fasta.gz.fai
	ref/F3b.fasta.gz.gzi
	ref/F3b1.fasta.gz.fai
	ref/F3b1.fasta.gz.gzi
	ref/F3b1a+16093.fasta.gz.fai
	ref/F3b1a+16093.fasta.gz.gzi
	ref/F3b1a.fasta.gz.fai
	ref/F3b1a.fasta.gz.gzi
	ref/F3b1a1.fasta.gz.fai
	ref/F3b1a1.fasta.gz.gzi
	ref/F3b1a2.fasta.gz.fai
	ref/F3b1a2.fasta.gz.gzi
	ref/F3b1b.fasta.gz.fai
	ref/F3b1b.fasta.gz.gzi
	ref/F3b1b1.fasta.gz.fai
	ref/F3b1b1.fasta.gz.gzi
	ref/F4.fasta.gz.fai
	ref/F4.fasta.gz.gzi
	ref/F4a.fasta.gz.fai
	ref/F4a.fasta.gz.gzi
	ref/F4a1.fasta.gz.fai
	ref/F4a1.fasta.gz.gzi
	ref/F4a1a.fasta.gz.fai
	ref/F4a1a.fasta.gz.gzi
	ref/F4a1b.fasta.gz.fai
	ref/F4a1b.fasta.gz.gzi
	ref/F4a2.fasta.gz.fai
	ref/F4a2.fasta.gz.gzi
	ref/F4b.fasta.gz.fai
	ref/F4b.fasta.gz.gzi
	ref/F4b1.fasta.gz.fai
	ref/F4b1.fasta.gz.gzi
	ref/G.fasta.gz.fai
	ref/G.fasta.gz.gzi
	ref/G1.fasta.gz.fai
	ref/G1.fasta.gz.gzi
	ref/G1a.fasta.gz.fai
	ref/G1a.fasta.gz.gzi
	ref/G1a1.fasta.gz.fai
	ref/G1a1.fasta.gz.gzi
	ref/G1a1a.fasta.gz.fai
	ref/G1a1a.fasta.gz.gzi
	ref/G1a1a1.fasta.gz.fai
	ref/G1a1a1.fasta.gz.gzi
	ref/G1a1a2.fasta.gz.fai
	ref/G1a1a2.fasta.gz.gzi
	ref/G1a1a3.fasta.gz.fai
	ref/G1a1a3.fasta.gz.gzi
	ref/G1a1a4.fasta.gz.fai
	ref/G1a1a4.fasta.gz.gzi
	ref/G1a1b.fasta.gz.fai
	ref/G1a1b.fasta.gz.gzi
	ref/G1a2'3.fasta.gz.fai
	ref/G1a2'3.fasta.gz.gzi
	ref/G1a2.fasta.gz.fai
	ref/G1a2.fasta.gz.gzi
	ref/G1a3.fasta.gz.fai
	ref/G1a3.fasta.gz.gzi
	ref/G1b+16129.fasta.gz.fai
	ref/G1b+16129.fasta.gz.gzi
	ref/G1b.fasta.gz.fai
	ref/G1b.fasta.gz.gzi
	ref/G1b1.fasta.gz.fai
	ref/G1b1.fasta.gz.gzi
	ref/G1b2.fasta.gz.fai
	ref/G1b2.fasta.gz.gzi
	ref/G1b3.fasta.gz.fai
	ref/G1b3.fasta.gz.gzi
	ref/G1b4.fasta.gz.fai
	ref/G1b4.fasta.gz.gzi
	ref/G1c.fasta.gz.fai
	ref/G1c.fasta.gz.gzi
	ref/G1c1.fasta.gz.fai
	ref/G1c1.fasta.gz.gzi
	ref/G1c2.fasta.gz.fai
	ref/G1c2.fasta.gz.gzi
	ref/G2.fasta.gz.fai
	ref/G2.fasta.gz.gzi
	ref/G2a'c.fasta.gz.fai
	ref/G2a'c.fasta.gz.gzi
	ref/G2a+152.fasta.gz.fai
	ref/G2a+152.fasta.gz.gzi
	ref/G2a.fasta.gz.fai
	ref/G2a.fasta.gz.gzi
	ref/G2a1+16189+16194.fasta.gz.fai
	ref/G2a1+16189+16194.fasta.gz.gzi
	ref/G2a1+16189.fasta.gz.fai
	ref/G2a1+16189.fasta.gz.gzi
	ref/G2a1.fasta.gz.fai
	ref/G2a1.fasta.gz.gzi
	ref/G2a1b.fasta.gz.fai
	ref/G2a1b.fasta.gz.gzi
	ref/G2a1c.fasta.gz.fai
	ref/G2a1c.fasta.gz.gzi
	ref/G2a1c1.fasta.gz.fai
	ref/G2a1c1.fasta.gz.gzi
	ref/G2a1c2.fasta.gz.fai
	ref/G2a1c2.fasta.gz.gzi
	ref/G2a1d.fasta.gz.fai
	ref/G2a1d.fasta.gz.gzi
	ref/G2a1d1.fasta.gz.fai
	ref/G2a1d1.fasta.gz.gzi
	ref/G2a1d1a.fasta.gz.fai
	ref/G2a1d1a.fasta.gz.gzi
	ref/G2a1d2.fasta.gz.fai
	ref/G2a1d2.fasta.gz.gzi
	ref/G2a1d2a.fasta.gz.fai
	ref/G2a1d2a.fasta.gz.gzi
	ref/G2a1e.fasta.gz.fai
	ref/G2a1e.fasta.gz.gzi
	ref/G2a1f.fasta.gz.fai
	ref/G2a1f.fasta.gz.gzi
	ref/G2a1f1.fasta.gz.fai
	ref/G2a1f1.fasta.gz.gzi
	ref/G2a1g.fasta.gz.fai
	ref/G2a1g.fasta.gz.gzi
	ref/G2a1h.fasta.gz.fai
	ref/G2a1h.fasta.gz.gzi
	ref/G2a2.fasta.gz.fai
	ref/G2a2.fasta.gz.gzi
	ref/G2a2a.fasta.gz.fai
	ref/G2a2a.fasta.gz.gzi
	ref/G2a3.fasta.gz.fai
	ref/G2a3.fasta.gz.gzi
	ref/G2a3a.fasta.gz.fai
	ref/G2a3a.fasta.gz.gzi
	ref/G2a4.fasta.gz.fai
	ref/G2a4.fasta.gz.gzi
	ref/G2a5.fasta.gz.fai
	ref/G2a5.fasta.gz.gzi
	ref/G2b.fasta.gz.fai
	ref/G2b.fasta.gz.gzi
	ref/G2b1.fasta.gz.fai
	ref/G2b1.fasta.gz.gzi
	ref/G2b1a.fasta.gz.fai
	ref/G2b1a.fasta.gz.gzi
	ref/G2b1a1.fasta.gz.fai
	ref/G2b1a1.fasta.gz.gzi
	ref/G2b1a2.fasta.gz.fai
	ref/G2b1a2.fasta.gz.gzi
	ref/G2b1b.fasta.gz.fai
	ref/G2b1b.fasta.gz.gzi
	ref/G2b2.fasta.gz.fai
	ref/G2b2.fasta.gz.gzi
	ref/G2b2a.fasta.gz.fai
	ref/G2b2a.fasta.gz.gzi
	ref/G2b2b.fasta.gz.fai
	ref/G2b2b.fasta.gz.gzi
	ref/G2b2c.fasta.gz.fai
	ref/G2b2c.fasta.gz.gzi
	ref/G2c.fasta.gz.fai
	ref/G2c.fasta.gz.gzi
	ref/G3.fasta.gz.fai
	ref/G3.fasta.gz.gzi
	ref/G3a.fasta.gz.fai
	ref/G3a.fasta.gz.gzi
	ref/G3a1'2.fasta.gz.fai
	ref/G3a1'2.fasta.gz.gzi
	ref/G3a1.fasta.gz.fai
	ref/G3a1.fasta.gz.gzi
	ref/G3a1a.fasta.gz.fai
	ref/G3a1a.fasta.gz.gzi
	ref/G3a2+152.fasta.gz.fai
	ref/G3a2+152.fasta.gz.gzi
	ref/G3a2.fasta.gz.fai
	ref/G3a2.fasta.gz.gzi
	ref/G3a2a.fasta.gz.fai
	ref/G3a2a.fasta.gz.gzi
	ref/G3a3.fasta.gz.fai
	ref/G3a3.fasta.gz.gzi
	ref/G3b.fasta.gz.fai
	ref/G3b.fasta.gz.gzi
	ref/G3b1.fasta.gz.fai
	ref/G3b1.fasta.gz.gzi
	ref/G3b2.fasta.gz.fai
	ref/G3b2.fasta.gz.gzi
	ref/G4.fasta.gz.fai
	ref/G4.fasta.gz.gzi
	ref/H+16311.fasta.gz.fai
	ref/H+16311.fasta.gz.gzi
	ref/H+73.fasta.gz.fai
	ref/H+73.fasta.gz.gzi
	ref/H.fasta.gz.fai
	ref/H.fasta.gz.gzi
	ref/H1+152.fasta.gz.fai
	ref/H1+152.fasta.gz.gzi
	ref/H1+16189.fasta.gz.fai
	ref/H1+16189.fasta.gz.gzi
	ref/H1+16239.fasta.gz.fai
	ref/H1+16239.fasta.gz.gzi
	ref/H1+16278.fasta.gz.fai
	ref/H1+16278.fasta.gz.gzi
	ref/H1+16311.fasta.gz.fai
	ref/H1+16311.fasta.gz.gzi
	ref/H1+16355.fasta.gz.fai
	ref/H1+16355.fasta.gz.gzi
	ref/H1.fasta.gz.fai
	ref/H1.fasta.gz.gzi
	ref/H10+(16093).fasta.gz.fai
	ref/H10+(16093).fasta.gz.gzi
	ref/H10.fasta.gz.fai
	ref/H10.fasta.gz.gzi
	ref/H100.fasta.gz.fai
	ref/H100.fasta.gz.gzi
	ref/H101.fasta.gz.fai
	ref/H101.fasta.gz.gzi
	ref/H102.fasta.gz.fai
	ref/H102.fasta.gz.gzi
	ref/H103.fasta.gz.fai
	ref/H103.fasta.gz.gzi
	ref/H104.fasta.gz.fai
	ref/H104.fasta.gz.gzi
	ref/H104a.fasta.gz.fai
	ref/H104a.fasta.gz.gzi
	ref/H105.fasta.gz.fai
	ref/H105.fasta.gz.gzi
	ref/H105a.fasta.gz.fai
	ref/H105a.fasta.gz.gzi
	ref/H106.fasta.gz.fai
	ref/H106.fasta.gz.gzi
	ref/H107.fasta.gz.fai
	ref/H107.fasta.gz.gzi
	ref/H108.fasta.gz.fai
	ref/H108.fasta.gz.gzi
	ref/H10a.fasta.gz.fai
	ref/H10a.fasta.gz.gzi
	ref/H10a1.fasta.gz.fai
	ref/H10a1.fasta.gz.gzi
	ref/H10a1a.fasta.gz.fai
	ref/H10a1a.fasta.gz.gzi
	ref/H10a1a1.fasta.gz.fai
	ref/H10a1a1.fasta.gz.gzi
	ref/H10a1b.fasta.gz.fai
	ref/H10a1b.fasta.gz.gzi
	ref/H10b.fasta.gz.fai
	ref/H10b.fasta.gz.gzi
	ref/H10b1.fasta.gz.fai
	ref/H10b1.fasta.gz.gzi
	ref/H10c.fasta.gz.fai
	ref/H10c.fasta.gz.gzi
	ref/H10c1.fasta.gz.fai
	ref/H10c1.fasta.gz.gzi
	ref/H10d.fasta.gz.fai
	ref/H10d.fasta.gz.gzi
	ref/H10e.fasta.gz.fai
	ref/H10e.fasta.gz.gzi
	ref/H10e1.fasta.gz.fai
	ref/H10e1.fasta.gz.gzi
	ref/H10e1a.fasta.gz.fai
	ref/H10e1a.fasta.gz.gzi
	ref/H10e2.fasta.gz.fai
	ref/H10e2.fasta.gz.gzi
	ref/H10e3.fasta.gz.fai
	ref/H10e3.fasta.gz.gzi
	ref/H10e3a.fasta.gz.fai
	ref/H10e3a.fasta.gz.gzi
	ref/H10f.fasta.gz.fai
	ref/H10f.fasta.gz.gzi
	ref/H10g.fasta.gz.fai
	ref/H10g.fasta.gz.gzi
	ref/H10h.fasta.gz.fai
	ref/H10h.fasta.gz.gzi
	ref/H11.fasta.gz.fai
	ref/H11.fasta.gz.gzi
	ref/H11a+152.fasta.gz.fai
	ref/H11a+152.fasta.gz.gzi
	ref/H11a.fasta.gz.fai
	ref/H11a.fasta.gz.gzi
	ref/H11a1.fasta.gz.fai
	ref/H11a1.fasta.gz.gzi
	ref/H11a2.fasta.gz.fai
	ref/H11a2.fasta.gz.gzi
	ref/H11a2a.fasta.gz.fai
	ref/H11a2a.fasta.gz.gzi
	ref/H11a2a1.fasta.gz.fai
	ref/H11a2a1.fasta.gz.gzi
	ref/H11a2a2.fasta.gz.fai
	ref/H11a2a2.fasta.gz.gzi
	ref/H11a2a3.fasta.gz.fai
	ref/H11a2a3.fasta.gz.gzi
	ref/H11a3.fasta.gz.fai
	ref/H11a3.fasta.gz.gzi
	ref/H11a4.fasta.gz.fai
	ref/H11a4.fasta.gz.gzi
	ref/H11a5.fasta.gz.fai
	ref/H11a5.fasta.gz.gzi
	ref/H11a6.fasta.gz.fai
	ref/H11a6.fasta.gz.gzi
	ref/H11a7.fasta.gz.fai
	ref/H11a7.fasta.gz.gzi
	ref/H11a8.fasta.gz.fai
	ref/H11a8.fasta.gz.gzi
	ref/H11b.fasta.gz.fai
	ref/H11b.fasta.gz.gzi
	ref/H11b1.fasta.gz.fai
	ref/H11b1.fasta.gz.gzi
	ref/H12.fasta.gz.fai
	ref/H12.fasta.gz.gzi
	ref/H12a.fasta.gz.fai
	ref/H12a.fasta.gz.gzi
	ref/H13.fasta.gz.fai
	ref/H13.fasta.gz.gzi
	ref/H13a.fasta.gz.fai
	ref/H13a.fasta.gz.gzi
	ref/H13a1+152.fasta.gz.fai
	ref/H13a1+152.fasta.gz.gzi
	ref/H13a1.fasta.gz.fai
	ref/H13a1.fasta.gz.gzi
	ref/H13a1a.fasta.gz.fai
	ref/H13a1a.fasta.gz.gzi
	ref/H13a1a1.fasta.gz.fai
	ref/H13a1a1.fasta.gz.gzi
	ref/H13a1a1a.fasta.gz.fai
	ref/H13a1a1a.fasta.gz.gzi
	ref/H13a1a1b.fasta.gz.fai
	ref/H13a1a1b.fasta.gz.gzi
	ref/H13a1a1c.fasta.gz.fai
	ref/H13a1a1c.fasta.gz.gzi
	ref/H13a1a1d.fasta.gz.fai
	ref/H13a1a1d.fasta.gz.gzi
	ref/H13a1a1d1.fasta.gz.fai
	ref/H13a1a1d1.fasta.gz.gzi
	ref/H13a1a1e.fasta.gz.fai
	ref/H13a1a1e.fasta.gz.gzi
	ref/H13a1a2+16311.fasta.gz.fai
	ref/H13a1a2+16311.fasta.gz.gzi
	ref/H13a1a2.fasta.gz.fai
	ref/H13a1a2.fasta.gz.gzi
	ref/H13a1a2a.fasta.gz.fai
	ref/H13a1a2a.fasta.gz.gzi
	ref/H13a1a2b.fasta.gz.fai
	ref/H13a1a2b.fasta.gz.gzi
	ref/H13a1a3.fasta.gz.fai
	ref/H13a1a3.fasta.gz.gzi
	ref/H13a1a4.fasta.gz.fai
	ref/H13a1a4.fasta.gz.gzi
	ref/H13a1a5.fasta.gz.fai
	ref/H13a1a5.fasta.gz.gzi
	ref/H13a1a6.fasta.gz.fai
	ref/H13a1a6.fasta.gz.gzi
	ref/H13a1b.fasta.gz.fai
	ref/H13a1b.fasta.gz.gzi
	ref/H13a1c.fasta.gz.fai
	ref/H13a1c.fasta.gz.gzi
	ref/H13a1d.fasta.gz.fai
	ref/H13a1d.fasta.gz.gzi
	ref/H13a2.fasta.gz.fai
	ref/H13a2.fasta.gz.gzi
	ref/H13a2a.fasta.gz.fai
	ref/H13a2a.fasta.gz.gzi
	ref/H13a2a1.fasta.gz.fai
	ref/H13a2a1.fasta.gz.gzi
	ref/H13a2b.fasta.gz.fai
	ref/H13a2b.fasta.gz.gzi
	ref/H13a2b1.fasta.gz.fai
	ref/H13a2b1.fasta.gz.gzi
	ref/H13a2b2.fasta.gz.fai
	ref/H13a2b2.fasta.gz.gzi
	ref/H13a2b2a.fasta.gz.fai
	ref/H13a2b2a.fasta.gz.gzi
	ref/H13a2b3.fasta.gz.fai
	ref/H13a2b3.fasta.gz.gzi
	ref/H13a2b4.fasta.gz.fai
	ref/H13a2b4.fasta.gz.gzi
	ref/H13a2b5.fasta.gz.fai
	ref/H13a2b5.fasta.gz.gzi
	ref/H13a2c.fasta.gz.fai
	ref/H13a2c.fasta.gz.gzi
	ref/H13a2c1.fasta.gz.fai
	ref/H13a2c1.fasta.gz.gzi
	ref/H13b.fasta.gz.fai
	ref/H13b.fasta.gz.gzi
	ref/H13b1+200.fasta.gz.fai
	ref/H13b1+200.fasta.gz.gzi
	ref/H13b1.fasta.gz.fai
	ref/H13b1.fasta.gz.gzi
	ref/H13b1a.fasta.gz.fai
	ref/H13b1a.fasta.gz.gzi
	ref/H13b1b.fasta.gz.fai
	ref/H13b1b.fasta.gz.gzi
	ref/H13b2.fasta.gz.fai
	ref/H13b2.fasta.gz.gzi
	ref/H13c.fasta.gz.fai
	ref/H13c.fasta.gz.gzi
	ref/H13c1.fasta.gz.fai
	ref/H13c1.fasta.gz.gzi
	ref/H13c1a.fasta.gz.fai
	ref/H13c1a.fasta.gz.gzi
	ref/H13c2.fasta.gz.fai
	ref/H13c2.fasta.gz.gzi
	ref/H14.fasta.gz.fai
	ref/H14.fasta.gz.gzi
	ref/H14a+146.fasta.gz.fai
	ref/H14a+146.fasta.gz.gzi
	ref/H14a.fasta.gz.fai
	ref/H14a.fasta.gz.gzi
	ref/H14a1.fasta.gz.fai
	ref/H14a1.fasta.gz.gzi
	ref/H14a2.fasta.gz.fai
	ref/H14a2.fasta.gz.gzi
	ref/H14a2a.fasta.gz.fai
	ref/H14a2a.fasta.gz.gzi
	ref/H14a2b.fasta.gz.fai
	ref/H14a2b.fasta.gz.gzi
	ref/H14a2c.fasta.gz.fai
	ref/H14a2c.fasta.gz.gzi
	ref/H14b.fasta.gz.fai
	ref/H14b.fasta.gz.gzi
	ref/H14b1.fasta.gz.fai
	ref/H14b1.fasta.gz.gzi
	ref/H14b2.fasta.gz.fai
	ref/H14b2.fasta.gz.gzi
	ref/H14b2a.fasta.gz.fai
	ref/H14b2a.fasta.gz.gzi
	ref/H14b3.fasta.gz.fai
	ref/H14b3.fasta.gz.gzi
	ref/H14b4.fasta.gz.fai
	ref/H14b4.fasta.gz.gzi
	ref/H15.fasta.gz.fai
	ref/H15.fasta.gz.gzi
	ref/H15a.fasta.gz.fai
	ref/H15a.fasta.gz.gzi
	ref/H15a1.fasta.gz.fai
	ref/H15a1.fasta.gz.gzi
	ref/H15a1a.fasta.gz.fai
	ref/H15a1a.fasta.gz.gzi
	ref/H15a1a1.fasta.gz.fai
	ref/H15a1a1.fasta.gz.gzi
	ref/H15a1b.fasta.gz.fai
	ref/H15a1b.fasta.gz.gzi
	ref/H15b.fasta.gz.fai
	ref/H15b.fasta.gz.gzi
	ref/H15b1.fasta.gz.fai
	ref/H15b1.fasta.gz.gzi
	ref/H15b2.fasta.gz.fai
	ref/H15b2.fasta.gz.gzi
	ref/H16+152.fasta.gz.fai
	ref/H16+152.fasta.gz.gzi
	ref/H16.fasta.gz.fai
	ref/H16.fasta.gz.gzi
	ref/H16a.fasta.gz.fai
	ref/H16a.fasta.gz.gzi
	ref/H16a1.fasta.gz.fai
	ref/H16a1.fasta.gz.gzi
	ref/H16b.fasta.gz.fai
	ref/H16b.fasta.gz.gzi
	ref/H16c.fasta.gz.fai
	ref/H16c.fasta.gz.gzi
	ref/H16d.fasta.gz.fai
	ref/H16d.fasta.gz.gzi
	ref/H16e.fasta.gz.fai
	ref/H16e.fasta.gz.gzi
	ref/H17.fasta.gz.fai
	ref/H17.fasta.gz.gzi
	ref/H17a.fasta.gz.fai
	ref/H17a.fasta.gz.gzi
	ref/H17a1.fasta.gz.fai
	ref/H17a1.fasta.gz.gzi
	ref/H17a2.fasta.gz.fai
	ref/H17a2.fasta.gz.gzi
	ref/H17b.fasta.gz.fai
	ref/H17b.fasta.gz.gzi
	ref/H17c.fasta.gz.fai
	ref/H17c.fasta.gz.gzi
	ref/H18.fasta.gz.fai
	ref/H18.fasta.gz.gzi
	ref/H18b.fasta.gz.fai
	ref/H18b.fasta.gz.gzi
	ref/H19.fasta.gz.fai
	ref/H19.fasta.gz.gzi
	ref/H1a.fasta.gz.fai
	ref/H1a.fasta.gz.gzi
	ref/H1a1.fasta.gz.fai
	ref/H1a1.fasta.gz.gzi
	ref/H1a1a.fasta.gz.fai
	ref/H1a1a.fasta.gz.gzi
	ref/H1a1a1.fasta.gz.fai
	ref/H1a1a1.fasta.gz.gzi
	ref/H1a1b.fasta.gz.fai
	ref/H1a1b.fasta.gz.gzi
	ref/H1a1c.fasta.gz.fai
	ref/H1a1c.fasta.gz.gzi
	ref/H1a2.fasta.gz.fai
	ref/H1a2.fasta.gz.gzi
	ref/H1a3.fasta.gz.fai
	ref/H1a3.fasta.gz.gzi
	ref/H1a3a.fasta.gz.fai
	ref/H1a3a.fasta.gz.gzi
	ref/H1a3a1.fasta.gz.fai
	ref/H1a3a1.fasta.gz.gzi
	ref/H1a3a2.fasta.gz.fai
	ref/H1a3a2.fasta.gz.gzi
	ref/H1a3a3.fasta.gz.fai
	ref/H1a3a3.fasta.gz.gzi
	ref/H1a3a4.fasta.gz.fai
	ref/H1a3a4.fasta.gz.gzi
	ref/H1a3b.fasta.gz.fai
	ref/H1a3b.fasta.gz.gzi
	ref/H1a3b1.fasta.gz.fai
	ref/H1a3b1.fasta.gz.gzi
	ref/H1a3c.fasta.gz.fai
	ref/H1a3c.fasta.gz.gzi
	ref/H1a3c1.fasta.gz.fai
	ref/H1a3c1.fasta.gz.gzi
	ref/H1a3d.fasta.gz.fai
	ref/H1a3d.fasta.gz.gzi
	ref/H1a4.fasta.gz.fai
	ref/H1a4.fasta.gz.gzi
	ref/H1a5.fasta.gz.fai
	ref/H1a5.fasta.gz.gzi
	ref/H1a6.fasta.gz.fai
	ref/H1a6.fasta.gz.gzi
	ref/H1a7.fasta.gz.fai
	ref/H1a7.fasta.gz.gzi
	ref/H1a8.fasta.gz.fai
